https://pkuhelper.pku.edu.cn/hole/##2714315
有无xjj带点小零食，dz吃不上午饭了😭
（9-25 10:01:25 12关注 377回复）
[Alice] 有xgg
[洞主] Re Alice: 😩
[Alice] Re 洞主: 为啥吃不上午饭啊
[洞主] Re Alice: 时间紧张，不能迟到呀
[Alice] Re 洞主: 那买面包？
[洞主] Re Alice: 可以是可以，那我得跑多快呀😭
[Alice] Re 洞主: 啊，那试试自动售货机？
[Alice] Re Alice: 或者找个跑腿的哈哈哈哈
[洞主] Re Alice: 好主意🤔
[洞主] Re 洞主: 谢谢你啦😊
[Alice] Re 洞主:dz是赶着去上课嘛
[洞主] Re Alice: 不是呀，现在在上课，干着上岗
[Alice] Re 洞主: 嗷嗷嗷，可惜离得远，不然就可以跑腿了哈哈哈哈
[洞主] Re Alice: 没事没事，还是谢谢你啦🤗
[Alice] Re 洞主: 不客气不客气，我也肚子饿了，准备干饭
[洞主] Re Alice: 冒昧问一下，早饭还是晚饭😳
[Alice] Re 洞主: emmm
[Alice] Re 洞主: 今天早饭没吃，晚饭应该下午五点去吃
[Alice] Re 洞主: 所以这个应该算午饭🤒
[洞主] Re Alice: emmm，打错字了，应该是“早饭还是午饭”😅
[洞主] Re Alice: 吃得挺早的，让我想到一个可能再也找不到的朋友了
[Alice] Re 洞主: 为啥说再也找不到呢
[洞主] Re Alice: qq头像永远是暗的，偶尔亮了也不回我消息了😞
[Alice] Re 洞主: patpat这个人对你来说很重要吧，感觉很在意的样子
[Alice] Re 洞主: patpat这个人对你来说很重要吧，感觉很在意的样子
[Alice] Re Alice: 网卡了，发重了🤒
[洞主] Re Alice: 其实只是网友，但什么预兆都没有就联系不上了，挺难受的😔
[Alice] Re 洞主: 也许他最近很忙(只是一种猜测
[Alice] Re 洞主: 感觉你们之前应该挺聊的来的样子
[洞主] Re Alice: 嗯嗯，希望是这样的（虽然有两个月了），我还没有删掉他，坚持(ง •̀_•́)ง
[Alice] Re 洞主: 坚持！不过首要考虑的是午饭的问题哈哈哈哈
[洞主] Re Alice:我……😂
[Alice] Re 洞主: 按时吃饭还是比较重要滴
[Alice] Re Alice: 不然下午会饿的要死
[洞主] Re Alice: 收到(｡>ㅿ<｡)
[Alice] Re 洞主: 哇，这个表情好可爱
[洞主] Re Alice: 你也可以|ω・）
[Alice] Re 洞主: 我可爱不起来哈哈哈，表情可以可爱
[Alice] Re 洞主: 有的颜文字真的赞
[洞主] Re Alice: 再来最后一个(๑•̀ㅂ•́)و✧
[Alice] Re 洞主: 刚开始就结束，你行不行啊(●°u°●)​ 」
[洞主] Re Alice: 啥Ծ‸Ծ
[Alice] Re 洞主: 为啥是最后一个呢(|| ﾟДﾟ)
[洞主] Re Alice: 我以为你不想聊了呀(~_~;)
[Alice] Re 洞主: 没有呀，聊聊聊
[Alice] Re Alice: 不过你应该快下课了吧
[洞主] Re Alice: 是滴
[Alice] Re Alice: 不对，今天好像是周六诶，你还有课啊？🤒
[洞主] Re Alice: 讲座摸鱼是不是不太好(ಥ_ಥ)
[Alice] Re 洞主: 这是正常操作，我上课都摸鱼
[Alice] Re Alice: 一场讲座下来几个小时，多少耐性都磨没了(* ￣ー￣)
[洞主] Re Alice: 好的吧😉
[Alice] Re 洞主: 最近我好喜欢🤒🤧这两个表情，我也不知道为啥
[Alice] Re 洞主: 如果是讲座的话，试试偷偷溜走吃个饭？(我在带坏小朋友🤒
[洞主] Re Alice: 老油条了|ω・）
[洞主] Re Alice: www，下课查勤
[Alice] Re 洞主: 哇，好变态的操作，下课还查什么(๑•̌.•̑๑)
[Alice] Re Alice: 开始时候签个到不就好了
[洞主] Re Alice: 下课扫码(ಥ_ಥ)
[Alice] Re 洞主: 这个有解，当初我们拍照发群里哈哈哈哈哈(●—●)
[洞主] Re Alice: 😃
[Alice] Re 洞主: 前提是有同学或者好朋友在场
[Alice] Re Alice: 也快下课了，老老实实等结束吧🤧
[洞主] Re Alice: 呜呜呜，签到表上没有我名字
[Alice] Re 洞主: 哦豁，血亏！白等了🤒
[洞主] Re Alice: 😂
[Alice] Re 洞主: 你怎么搞哦，吃点啥啊
[洞主] Re Alice: 猪肉和鸡肉的完美结合😂
[洞主] Re Alice: 在后面不上了，不知道行不行Ծ‸Ծ
[Alice] Re 洞主: 诶，吃饭了啊
[Alice] Re 洞主: 讲座不上应该可以的吧，不知道这是个什么讲座以及你们学院的要求是啥啊
[洞主] Re Alice: 呃(~_~;)，是火腿肠
[洞主] Re Alice: 要求结业前完成八节
[Alice] Re 洞主: 吃得饱嘛
[Alice] Re 洞主: 感觉不算多(也许我在说风凉话🤧
[洞主] Re Alice: 不喜欢，也没吃饱，还有一个肉松饼，可是为什么只能买一个Ծ‸Ծ
[Alice] Re 洞主: 可怜的娃哈哈哈哈
[Alice] Re 洞主: 饿的时候吃肉松饼我总感觉有点腻🤒
[洞主] Re Alice: emmm，干干的
[Alice] Re 洞主: 买瓶水
[Alice] Re Alice: 我还有酸奶，来，送你一瓶(｀･ω･´)
[洞主] Re Alice: 呜呜呜，我已经到岗了，自动售卖机只有可乐雪碧了Ծ‸Ծ
[洞主] Re Alice:喔喔，顺序倒过来了
[洞主] Re Alice: 想要，不过在图书馆能喝酸奶吗|ω・）
[Alice] Re 洞主: 这么早啊，你干的什么工作啊，才十二点半诶
[Alice] Re 洞主: 我想我应该知道你做的什么工作了哈哈哈哈
[Alice] Re 洞主: 图书馆也能喝吧，只要不洒
[洞主] Re Alice: 喔喔
[Alice] Re 洞主: 吃饱饭才能工作好(⊙ꇴ⊙)
[洞主] Re Alice: 工作也不需要咋动|ω・）
[Alice] Re 洞主: 站着也挺累的哇
[洞主] Re Alice: 你怎么知道我是坐着的(ಡωಡ)
[Alice] Re 洞主: 🤒🤒🤒🤒🤒🤒🤒🤒
[Alice] Re Alice: 我要举报你工作时间刷树洞(ಡωಡ)
[洞主] Re Alice: 这有用吗～(￣▽￣～)~
[Alice] Re 洞主: 没有吧(●—●)
[Alice] Re 洞主: 有了立刻马上扣你工资
[洞主] Re Alice: 有工资吗Ծ‸Ծ
[洞主] Re Alice: 没有呀Ծ‸Ծ
[Alice] Re 洞主: emmm志愿学时？
[Alice] Re 洞主: 兄弟你好惨
[Alice] Re Alice: 🤧
[洞主] Re Alice: 确实是学时|ω・）
[Alice] Re 洞主: 你要做多久啊
[洞主] Re Alice: 为什么称我为兄弟|ω・）
[洞主] Re Alice: 2个半小时
[洞主] Re 洞主: 喔喔⊙ω⊙，破百了～(￣▽￣～)~
[Alice] Re 洞主: 不然叫姐妹？哈哈哈哈🤒
[Alice] Re 洞主: 两个半小时也还好，到三点，记得去吃东西
[Alice] Re 洞主: 定了小目标，破一千
[洞主] Re Alice: 这个回答我好像是听过的|ω・）
[洞主] Re Alice: 好
[洞主] Re Alice: 那得堆多高٩( 'ω' )و
[Alice] Re 洞主: 很高很高
[Alice] Re 洞主: 你啥时候听过？应该也许大概可能不是我
[洞主] Re Alice: 就这个星期？|ω・）
[Alice] Re 洞主: 卧槽，在哪里？树洞嘛？？？还是其他地方？
[Alice] Re Alice: 我貌似说过🤒
[Alice] Re Alice: 也是认错性别了
[洞主] Re Alice: QQ还是树洞来着？想不起来了Ծ‸Ծ
[洞主] Re Alice: 唉，dz这么像男生吗Ծ‸Ծ
[Alice] Re 洞主: 那就不是我了哈哈哈哈
[Alice] Re 洞主: dz这么可爱，当然是个妹子啦
[Alice] Re 洞主: 我没你QQ，树洞我没说过类似的🤒
[洞主] Re Alice: 哇⊙ω⊙，腻害腻害
[洞主] Re Alice: 怎么感觉你和我一样闲|ω・）
[Alice] Re 洞主: 话说你这么光明正大的玩手机，会不会影响你工作啊
[Alice] Re 洞主: 今天周末诶，我没啥事啊
[洞主] Re Alice: emmm，老师刚刚就在我旁边呢
[Alice] Re 洞主: 哦豁，被抓个现行！！！🤨
[洞主] Re Alice: 不能找事吗|ω・），去看看百团大战
[洞主] Re Alice: 呃(~_~;)，这个，其实可以干自己的事的
[Alice] Re 洞主: 不了不了，孩子在医学部，也即将毕业了，就不参与了🤧🤧
[洞主] Re Alice: 我的天哪
[洞主] Re Alice: 捞到了٩( 'ω' )و
[Alice] Re 洞主: 怎么突然这么激动？！！
[洞主] Re Alice: 嘿嘿嘿嘿嘿嘿嘿
[洞主] Re Alice: 我也是医学部的
[Alice] Re 洞主: 哇，那早知道早上给你酸奶了(ಡωಡ)
[Alice] Re 洞主: 直接带过去喝岂不完美
[洞主] Re Alice: emmm，现在还在本部Ծ‸Ծ
[Alice] Re 洞主: 大一萌新？
[洞主] Re Alice: bingo
[Alice] Re 洞主: 看来我还是很机智的嘛(ง ˙o˙)ว
[Alice] Re 洞主: 今天百团大战你不去玩嘛，去加个社团呀
[洞主] Re Alice: 哈哈哈哈(ಡωಡ)hiahiahia，你认真的吗
[洞主] Re Alice: 现在还没时间呀
[洞主] Re Alice: 值完班就去帮忙，我提前加好了٩( 'ω' )و
[Alice] Re 洞主: 你这一天挺充实的，也好辛苦，吃饭都顾不得了🤒🤒
[洞主] Re Alice: 开心ヽ(○^㉨^)ﾉ♪
[Alice] Re 洞主: 你加的什么社团啊
[洞主] Re Alice: 口琴(๑•̀ㅂ•́)و✧
[洞主] Re Alice: 我去-_-||，图书馆门口都可以吃到狗粮的吗
[Alice] Re 洞主: 哇，好好练，以后还可以登台表演o(≧v≦)o
[Alice] Re 洞主: 狗粮随处都是，自习室也有好多
[洞主] Re Alice: 好耶(✪▽✪)
[Alice] Re Alice: 之前我去逸夫楼自习的时候，明明早上都是一个人，好家伙，下午就成双成对了🤧🤧
[洞主] Re Alice:哈哈哈哈哈～(￣▽￣～)~
[Alice] 晚上未名湖风景挺好，情侣也不少🤧
[洞主] Re Alice: 不过我没在操场上看到多少情侣耶
[洞主] Re Alice: 一个人，不敢去，怕掉湖里
[Alice] Re 洞主: 也不少吧，尤其是晚上，会有一起跑步的
[Alice] Re 洞主: 哈哈哈哈，我去捞你
[洞主] Re Alice: 我只看到密密麻麻的人，不分性别～(￣▽￣～)~
[Alice] Re Alice: 别害怕，大胆去
[洞主] Re Alice: 呜呜呜(┯_┯)，还能救活吗
[Alice] Re 洞主: 但是能分出来是一对一对的在跑🤒🤒
[Alice] Re 洞主: 没得问题，救不活去阎王那里要人，这时候可能就是👻了
[洞主] Re Alice: 喔⊙ω⊙，那可能是我没戴眼镜|ω・）
[洞主] Re Alice: 😂
[Alice] Re 洞主: 你85Km跑多少了
[洞主] Re Alice: 19千米了
[Alice] Re 洞主: 哇，这么棒
[洞主] Re Alice: 呜呜呜(┯_┯)，老师要求每天4公里
[洞主] Re Alice: 那是，坚持٩( 'ω' )و
[Alice] Re 洞主: 我大一的时候不算严格，我有时候晚上骑单车去未名湖刷o(≧v≦)o
[Alice] Re 洞主: 4公里，对现在的我很费力🤒
[洞主] Re Alice: 幸福(^o^)o
[洞主] Re Alice: 哈哈哈哈哈，胖了吧～(￣▽￣～)~
[Alice] Re 洞主: 没没没，我体重控制的还可以，就是不常跑了
[Alice] Re Alice: 不过体重一直在波动🤒🤒
[洞主] Re Alice: 😶
[洞主] Re Alice: 再也找不到比我体重更稳定的了(ಥ_ಥ)
[Alice] Re 洞主: 稳定也挺好的哇
[洞主] Re Alice: emmm，也是，我也不是很胖吧|ω・）
[Alice] Re Alice: 每当我体重突破60kg就会一阵焦虑🤒
[Alice] Re 洞主: 哈哈哈，你觉得不胖那就是不胖
[洞主] Re Alice: 这这这这这
[洞主] Re Alice: 大哥你多高|ω・）
[Alice] Re 洞主: 大哥不高🤒
[Alice] Re 洞主: 170，可能再高那么一丢丢
[Alice] Re Alice: 🤧🤧🤧🤧🤧
[洞主] Re Alice: 男生也会为体重焦虑吗
[Alice] Re 洞主: 我还好吧，就是不想太胖所以会特意控制一下下
[洞主] Re Alice: 突然想到，我朋友有个大哥，也不高，但人超好，打篮球也很腻害✪ω✪
[Alice] Re 洞主: 主要为不可变得身高焦虑🤒🤒
[洞主] Re Alice: 超受女生欢迎的✪ω✪
[Alice] Re 洞主: 那必不是我了，我不打篮球，就打打羽毛球乒乓球哈哈哈哈
[洞主] Re Alice: 这……对于咱俩小个子，喝牛奶还有用吗|ω・）
[洞主] Re Alice: 当然不是你了→_→
[Alice] Re 洞主: 对于你可能有用吧，你还小，我应该没机会了🤒
[洞主] Re 洞主: 听不出来我见过他吗Ծ‸Ծ
[Alice] Re 洞主: 听得出来听得出来，我的意思是我不是像他那样受欢迎的这类人哈哈哈哈
[洞主] Re Alice: enmmm，咋说呢
[洞主] Re Alice: 大哥其实也不爱说话的
[洞主] Re Alice: 我也不知道为什么人缘还不错，不过大部分还是兄弟啦
[Alice] Re 洞主: 打球帅就完了(ง ˙o˙)ว
[洞主] Re Alice: 哈哈哈哈哈
[洞主] Re Alice: 有道理
[Alice] Re 洞主: 有一处发光点，就能吸引到好多人
[Alice] Re 洞主: 洞主也要自己发光啊，越来越优秀
[洞主] Re Alice: 感觉我在离发光的路上越来越远
[洞主] Re Alice: 哈哈哈哈，看玩笑的啦
[洞主] Re Alice: 至少我还算乐观٩( 'ω' )و
[Alice] Re 洞主: 你有好多发光点哇，比如会口琴啊，很乐观啊，以后慢慢也会更多的
[Alice] Re 洞主: 发光之路刚刚开始ｸﾞｯ!(๑•̀ㅂ•́)و✧
[洞主] Re Alice: 哈哈哈哈
[洞主] Re Alice: 不会口琴呀
